X,Y,Z,Angle,Distance,Retro,UTC
740995.09600019,3740621.74597168,261.85919189,0.45379,6.68,0.271,56022.523438
740995.09509993,3740621.67559814,261.86340332,0.44506,6.64,0.249,56022.523438
740995.08739996,3740621.61090088,261.86410522,0.43633,6.61,0.238,56022.523438
740995.24450016,3740622.9666748,261.8848877,0.61087,7.27,0.265,56022.535156
740995.21680021,3740622.81970215,261.88198853,0.59341,7.19,0.282,56022.535156
740995.21089983,3740622.7399292,261.88439941,0.58469,7.14,0.276,56022.535156
740995.19239998,3740622.67340088,261.88040161,0.57596,7.11,0.271,56022.535156
740995.17449999,3740622.60687256,261.87658691,0.56723,7.08,0.276,56022.535156
740995.1573,3740622.54052734,261.87319946,0.55851,7.05,0.287,56022.535156
740995.14779997,3740622.46777344,261.87359619,0.54978,7.01,0.287,56022.535156
740995.13899994,3740622.39538574,261.8742981,0.54105,6.97,0.287,56022.535156
740995.13089991,3740622.32312012,261.87539673,0.53233,6.93,0.282,56022.535156
740995.11660004,3740622.25720215,261.87319946,0.5236,6.9,0.298,56022.535156
740995.11009979,3740622.18530273,261.87490845,0.51487,6.86,0.298,56022.535156
740995.09009981,3740622.12561035,261.86981201,0.50615,6.84,0.309,56022.535156
740995.0777998,3740622.05999756,261.86849976,0.49742,6.81,0.309,56022.535156
740995.07340002,3740621.98858643,261.87109375,0.48869,6.77,0.298,56022.535156
740995.0625,3740621.92327881,261.87051392,0.47997,6.74,0.298,56022.535156
740995.04489994,3740621.86376953,261.86639404,0.47124,6.72,0.293,56022.535156
740995.03520012,3740621.79870605,261.86630249,0.46251,6.69,0.298,56022.535156
740995.02530003,3740621.59350586,261.87509155,0.43633,6.58,0.243,56022.535156
740995.13829994,3740622.81201172,261.88531494,0.59341,7.18,0.276,56022.546875
740995.11390018,3740622.66577148,261.88378906,0.57596,7.1,0.282,56022.546875
740995.09609985,3740622.59942627,261.88000488,0.56723,7.07,0.276,56022.546875
740995.079,3740622.53308105,261.87658691,0.55851,7.04,0.287,56022.546875
740995.07630014,3740622.45410156,261.88049316,0.54978,6.99,0.293,56022.546875
740995.05369997,3740622.39428711,261.87420654,0.54105,6.97,0.293,56022.546875
740995.04570007,3740622.32208252,261.87521362,0.53233,6.93,0.287,56022.546875
740995.03849983,3740622.25,261.87658691,0.5236,6.89,0.293,56022.546875
740995.02489996,3740622.18432617,261.87469482,0.51487,6.86,0.293,56022.546875
740995.07480001,3740622.96459961,261.8848877,0.61087,7.27,0.26,56022.5625
740995.05369997,3740622.81097412,261.88519287,0.59341,7.18,0.276,56022.5625
740995.04110003,3740622.73779297,261.88418579,0.58469,7.14,0.276,56022.5625
740995.02939987,3740622.66479492,261.88360596,0.57596,7.1,0.276,56022.5625
740995.01179981,3740623.03039551,261.89001465,0.61959,7.3,0.254,56022.574219
740994.99679995,3740622.95678711,261.88800049,0.61087,7.26,0.254,56022.574219
740995.02159977,3740623.48809814,261.90301514,0.67195,7.56,0.238,56022.585938
740995.0078001,3740623.40661621,261.90200806,0.66323,7.51,0.238,56022.585938
740994.98869991,3740623.33239746,261.89810181,0.6545,7.47,0.238,56022.585938
740994.97669983,3740623.2512207,261.89779663,0.64577,7.42,0.243,56022.585938
740994.95930004,3740623.17718506,261.89471436,0.63705,7.38,0.243,56022.585938
740994.92689991,3740623.02960205,261.88949585,0.61959,7.3,0.26,56022.585938
740994.91190004,3740622.95587158,261.88739014,0.61087,7.26,0.26,56022.589844
740994.99690008,3740623.92718506,261.90130615,0.71558,7.85,0.232,56022.601563
740995.00169992,3740623.81481934,261.91061401,0.70686,7.76,0.238,56022.601563
740994.97809982,3740623.73999023,261.9046936,0.69813,7.72,0.238,56022.601563
740994.96750021,3740623.65057373,261.90560913,0.68941,7.66,0.238,56022.601563
740994.94570017,3740623.57592773,261.9005127,0.68068,7.62,0.238,56022.601563
740994.9309001,3740623.49420166,261.89898682,0.67195,7.57,0.238,56022.601563
740994.92320013,3740623.40539551,261.90109253,0.66323,7.51,0.238,56022.601563
740994.90409994,3740623.33117676,261.89718628,0.6545,7.47,0.243,56022.601563
740994.89219999,3740623.25,261.89700317,0.64577,7.42,0.249,56022.601563
740994.88110018,3740623.16912842,261.89709473,0.63705,7.37,0.249,56022.601563
740995.0156002,3740624.0078125,261.94241333,0.73304,7.84,0.238,56022.613281
740994.94939995,3740623.98608398,261.91378784,0.72431,7.87,0.243,56022.613281
740994.92399979,3740623.91107178,261.90710449,0.71558,7.83,0.238,56022.613281
740994.91130018,3740623.82122803,261.90701294,0.70686,7.77,0.238,56022.613281
740994.88770008,3740623.74627686,261.90109253,0.69813,7.73,0.243,56022.613281
740994.87699986,3740623.65679932,261.90188599,0.68941,7.67,0.238,56022.613281
740994.86119986,3740623.57489014,261.8999939,0.68068,7.62,0.238,56022.613281
740994.84639978,3740623.49310303,261.89840698,0.67195,7.57,0.238,56022.613281
740994.8263998,3740623.41870117,261.894104,0.66323,7.53,0.238,56022.613281
740994.81969976,3740623.33007813,261.896698,0.6545,7.47,0.243,56022.613281
740994.80140018,3740623.25598145,261.89309692,0.64577,7.43,0.243,56022.613281
740994.79029989,3740623.17498779,261.89318848,0.63705,7.38,0.243,56022.613281
740994.76730013,3740623.10797119,261.88708496,0.62832,7.35,0.249,56022.613281
740994.75790024,3740623.02728271,261.88800049,0.61959,7.3,0.249,56022.613281
740995.01359987,3740624.00469971,261.97961426,0.74176,7.78,0.238,56022.625
740994.91919994,3740624.02209473,261.93579102,0.73304,7.86,0.249,56022.625
740994.86450005,3740623.98522949,261.91329956,0.72431,7.87,0.243,56022.625
740994.82740021,3740623.9251709,261.90039063,0.71558,7.85,0.232,56022.628906
740994.82040024,3740623.82769775,261.90341187,0.70686,7.78,0.238,56022.628906
740994.79680014,3740623.75280762,261.8973999,0.69813,7.74,0.238,56022.628906
740994.78599977,3740623.66320801,261.89819336,0.68941,7.68,0.243,56022.628906
740994.77629995,3740623.57397461,261.89941406,0.68068,7.62,0.243,56022.628906
740994.75530005,3740623.49938965,261.89471436,0.67195,7.58,0.238,56022.628906
740994.74139977,3740623.41778564,261.89349365,0.66323,7.53,0.238,56022.628906
740994.72219992,3740623.34338379,261.8895874,0.6545,7.49,0.232,56022.628906
740994.71640015,3740623.25512695,261.89248657,0.64577,7.43,0.232,56022.628906
740994.71169996,3740623.16711426,261.89599609,0.63705,7.37,0.232,56022.628906
740994.6887002,3740623.10021973,261.88980103,0.62832,7.34,0.238,56022.628906
740994.66450024,3740622.94598389,261.88861084,0.61087,7.25,0.249,56022.628906
740994.91779995,3740624.01898193,261.97311401,0.74176,7.8,0.249,56022.640625
740994.83470011,3740624.02111816,261.93530273,0.73304,7.86,0.249,56022.640625
740994.77419996,3740623.99169922,261.90979004,0.72431,7.88,0.238,56022.640625
740994.7487998,3740623.91668701,261.90301514,0.71558,7.84,0.238,56022.640625
740994.73000002,3740623.83422852,261.89968872,0.70686,7.79,0.238,56022.640625
740994.71229982,3740623.75177002,261.89691162,0.69813,7.74,0.243,56022.640625
740994.70149994,3740623.66217041,261.89761353,0.68941,7.68,0.243,56022.640625
740994.69180012,3740623.57287598,261.89889526,0.68068,7.62,0.232,56022.640625
740994.67089987,3740623.49841309,261.894104,0.67195,7.58,0.232,56022.640625
740994.65689993,3740623.41668701,261.89300537,0.66323,7.53,0.232,56022.640625
740994.64400005,3740623.33532715,261.89230347,0.6545,7.48,0.238,56022.640625
740994.63189983,3740623.25408936,261.89199829,0.64577,7.43,0.232,56022.640625
740994.62080002,3740623.17297363,261.89208984,0.63705,7.38,0.238,56022.640625
740994.60419989,3740623.09918213,261.88919067,0.62832,7.34,0.243,56022.640625
740994.58839989,3740623.02539063,261.8868103,0.61959,7.3,0.238,56022.640625
740994.8277998,3740624.02581787,261.96939087,0.74176,7.81,0.249,56022.652344
740994.75029993,3740624.02008057,261.93469238,0.73304,7.86,0.254,56022.652344
740994.68979979,3740623.99078369,261.90908813,0.72431,7.88,0.243,56022.652344
740994.67019987,3740623.90820313,261.90548706,0.71558,7.83,0.238,56022.652344
740994.65749979,3740623.81829834,261.90530396,0.70686,7.77,0.238,56022.652344
740994.63390017,3740623.7434082,261.89941406,0.69813,7.73,0.238,56022.652344
740994.6171999,3740623.66131592,261.89700317,0.68941,7.68,0.238,56022.652344
740994.6013999,3740623.57928467,261.89498901,0.68068,7.63,0.232,56022.652344
740994.58650017,3740623.49737549,261.8934021,0.67195,7.58,0.232,56022.652344
740994.57259989,3740623.41577148,261.89230347,0.66323,7.53,0.238,56022.652344
740994.56589985,3740623.32727051,261.89480591,0.6545,7.47,0.243,56022.652344
740994.54759979,3740623.25311279,261.89120483,0.64577,7.43,0.238,56022.652344
740994.53009987,3740623.17907715,261.88800049,0.63705,7.39,0.249,56022.652344
740994.74840021,3740624.01708984,261.97180176,0.74176,7.8,0.249,56022.667969
740994.671,3740624.01147461,261.93710327,0.73304,7.85,0.238,56022.667969
740994.59329987,3740624.00488281,261.90231323,0.72431,7.9,0.26,56022.667969
740994.57359982,3740623.92218018,261.89859009,0.71558,7.85,0.232,56022.667969
740994.56659985,3740623.8248291,261.90148926,0.70686,7.78,0.238,56022.667969
740994.54290009,3740623.74981689,261.89550781,0.69813,7.74,0.249,56022.667969
740994.52610016,3740623.66760254,261.89309692,0.68941,7.69,0.243,56022.667969
740994.51030016,3740623.58551025,261.89111328,0.68068,7.64,0.238,56022.667969
740994.50150013,3740623.49639893,261.8927002,0.67195,7.58,0.243,56022.667969
740994.48759985,3740623.41479492,261.89160156,0.66323,7.53,0.249,56022.667969
740994.47459984,3740623.33331299,261.89080811,0.6545,7.48,0.249,56022.667969
740994.66960001,3740624.00842285,261.97421265,0.74176,7.79,0.238,56022.679688
740994.56939983,3740624.03338623,261.92718506,0.73304,7.88,0.287,56022.679688
740994.50880003,3740624.00390625,261.90161133,0.72431,7.9,0.249,56022.679688
740994.48330021,3740623.92871094,261.89471436,0.71558,7.86,0.232,56022.679688
740994.56260014,3740624.03808594,261.96130371,0.74176,7.83,0.276,56022.695313
740994.50209999,3740624.00952148,261.93560791,0.73304,7.85,0.238,56022.695313
740994.49440002,3740624.01391602,261.96939087,0.74176,7.8,0.232,56022.707031
740995.46199989,3740623.19030762,261.89111328,0.63705,7.39,0.238,56022.507813
740995.45170021,3740623.10949707,261.89169312,0.62832,7.34,0.243,56022.507813
740995.42089987,3740622.96209717,261.88751221,0.61087,7.26,0.243,56022.507813
740995.45170021,3740623.48608398,261.90631104,0.67195,7.55,0.243,56022.519531
740995.4380002,3740623.40472412,261.90539551,0.66323,7.5,0.243,56022.519531
740995.42509985,3740623.32342529,261.90490723,0.6545,7.45,0.238,56022.519531
740995.40700006,3740623.24938965,261.90148926,0.64577,7.41,0.243,56022.519531
740995.38320017,3740623.18237305,261.89511108,0.63705,7.38,0.238,56022.519531
740995.36660004,3740623.10852051,261.89239502,0.62832,7.34,0.243,56022.519531
740995.3572998,3740623.02789307,261.8934021,0.61959,7.29,0.243,56022.519531
740995.33580017,3740622.96112061,261.88809204,0.61087,7.26,0.254,56022.519531
740995.45769978,3740623.99237061,261.91500854,0.72431,7.87,0.238,56022.535156
740995.44399977,3740623.90228271,261.91461182,0.71558,7.81,0.238,56022.535156
740995.43130016,3740623.81262207,261.91470337,0.70686,7.75,0.238,56022.535156
740995.41379976,3740623.73040771,261.9119873,0.69813,7.7,0.238,56022.535156
740995.40929985,3740623.63378906,261.91619873,0.68941,7.63,0.238,56022.535156
740995.3815999,3740623.56658936,261.90811157,0.68068,7.6,0.243,56022.535156
740995.36689997,3740623.48492432,261.90670776,0.67195,7.55,0.238,56022.535156
740995.35319996,3740623.40350342,261.90570068,0.66323,7.5,0.243,56022.535156
740995.34040022,3740623.32220459,261.9052124,0.6545,7.45,0.238,56022.535156
740995.32219982,3740623.24822998,261.90179443,0.64577,7.41,0.238,56022.535156
740995.31120014,3740623.16729736,261.90200806,0.63705,7.36,0.243,56022.535156
740995.28830004,3740623.10040283,261.89599609,0.62832,7.33,0.238,56022.535156
740995.27250004,3740623.02667236,261.89370728,0.61959,7.29,0.243,56022.535156
740995.23689985,3740622.88647461,261.88668823,0.60214,7.22,0.276,56022.535156
740995.41009998,3740624.05108643,261.92840576,0.73304,7.89,0.265,56022.546875
740995.37239981,3740623.99127197,261.91531372,0.72431,7.87,0.232,56022.546875
740995.3586998,3740623.90130615,261.91488647,0.71558,7.81,0.238,56022.546875
740995.35200024,3740623.80401611,261.91799927,0.70686,7.74,0.238,56022.546875
740995.32849979,3740623.72930908,261.91229248,0.69813,7.7,0.238,56022.546875
740995.3119998,3740623.64727783,261.91000366,0.68941,7.65,0.238,56022.546875
740995.29629993,3740623.56549072,261.90820313,0.68068,7.6,0.238,56022.546875
740995.28170013,3740623.48388672,261.90679932,0.67195,7.55,0.238,56022.546875
740995.26789999,3740623.40240479,261.90591431,0.66323,7.5,0.238,56022.546875
740995.25509977,3740623.32110596,261.90530396,0.6545,7.45,0.238,56022.546875
740995.23689985,3740623.24707031,261.90188599,0.64577,7.41,0.243,56022.546875
740995.22590017,3740623.16619873,261.90209961,0.63705,7.36,0.243,56022.546875
740995.20300007,3740623.09942627,261.89608765,0.62832,7.33,0.243,56022.546875
740995.18730021,3740623.0256958,261.89370728,0.61959,7.29,0.254,56022.546875
740995.16580009,3740622.95892334,261.88830566,0.61087,7.26,0.265,56022.546875
740995.15819979,3740622.87872314,261.8901062,0.60214,7.21,0.276,56022.546875
740995.13240004,3740622.7322998,261.88778687,0.58469,7.13,0.276,56022.546875
740995.42019987,3740624.03277588,261.97250366,0.74176,7.81,0.249,56022.558594
740995.35410023,3740624.01190186,261.94400024,0.73304,7.84,0.238,56022.558594
740995.29360008,3740623.98272705,261.91860962,0.72431,7.86,0.238,56022.558594
740995.26249981,3740623.91522217,261.90881348,0.71558,7.83,0.232,56022.558594
740995.26739979,3740623.80297852,261.91821289,0.70686,7.74,0.238,56022.558594
740995.24989986,3740623.72088623,261.91549683,0.69813,7.69,0.238,56022.558594
740995.23339987,3740623.63897705,261.91329956,0.68941,7.64,0.238,56022.558594
740995.2178998,3740623.55718994,261.91149902,0.68068,7.59,0.238,56022.5625
740995.19710016,3740623.48278809,261.90689087,0.67195,7.55,0.238,56022.5625
740995.18959999,3740623.39422607,261.90921021,0.66323,7.49,0.238,56022.5625
740995.17059994,3740623.32012939,261.90530396,0.6545,7.45,0.238,56022.5625
740995.15869999,3740623.23907471,261.9052124,0.64577,7.4,0.238,56022.5625
740995.14139986,3740623.16522217,261.90209961,0.63705,7.36,0.243,56022.5625
740995.11210012,3740623.10522461,261.8927002,0.62832,7.34,0.254,56022.5625
740995.09630013,3740623.03149414,261.89028931,0.61959,7.3,0.26,56022.5625
740995.06710005,3740622.88439941,261.88659668,0.60214,7.22,0.265,56022.5625
740995.25810003,3740624.02612305,261.93780518,0.73304,7.86,0.232,56022.574219
740995.20340014,3740623.98919678,261.91549683,0.72431,7.87,0.232,56022.574219
740995.17799997,3740623.91418457,261.90881348,0.71558,7.83,0.227,56022.574219
740995.16520023,3740623.82427979,261.90869141,0.70686,7.77,0.232,56022.574219
740995.15350008,3740623.73461914,261.90908813,0.69813,7.71,0.238,56022.574219
740995.13689995,3740623.65258789,261.90679932,0.68941,7.66,0.238,56022.574219
740995.12120008,3740623.57067871,261.90499878,0.68068,7.61,0.238,56022.574219
740995.10650015,3740623.48901367,261.90350342,0.67195,7.56,0.238,56022.574219
740995.10510015,3740623.39318848,261.90899658,0.66323,7.49,0.238,56022.574219
740995.07980013,3740623.32611084,261.90188599,0.6545,7.46,0.238,56022.574219
740995.06790018,3740623.24499512,261.90170288,0.64577,7.41,0.243,56022.574219
740995.05690002,3740623.16412354,261.90188599,0.63705,7.36,0.243,56022.574219
740995.03399992,3740623.09729004,261.89581299,0.62832,7.33,0.249,56022.574219
740995.25640011,3740624.02319336,261.97509766,0.74176,7.8,0.232,56022.585938
740995.16179991,3740624.04052734,261.93130493,0.73304,7.88,0.26,56022.585938
740995.11269999,3740623.99591064,261.9119873,0.72431,7.88,0.238,56022.585938
740995.08729982,3740623.92077637,261.9052124,0.71558,7.84,0.227,56022.585938
740995.08029985,3740623.82342529,261.90829468,0.70686,7.77,0.232,56022.585938
740995.06269979,3740623.74108887,261.90548706,0.69813,7.72,0.238,56022.585938
740995.05200005,3740623.65167236,261.90640259,0.68941,7.66,0.238,56022.585938
740995.03030014,3740623.5770874,261.90130615,0.68068,7.62,0.238,56022.585938
740995.1718998,3740624.02209473,261.97439575,0.74176,7.8,0.232,56022.601563
740995.07730007,3740624.03930664,261.93051147,0.73304,7.88,0.282,56022.601563
740995.03389978,3740623.98718262,261.91430664,0.72431,7.87,0.238,56022.601563
740995.07609987,3740624.03631592,261.96789551,0.74176,7.82,0.265,56022.613281
